Designator,Val,Package,Mid X, Mid Y,Rotation,Layer
"J1","Dodge_Con","1999_Dodge_Connector_32x3cons",-199.000000,-52.000000,-90.000000,bottom
"C1","100nf","C_0805_2012Metric",186.000000,-203.000000,0.000000,top
"C2","100nf","C_0805_2012Metric",186.000000,-219.000000,0.000000,top
"C3","1nf","C_0805_2012Metric",191.000000,-206.000000,90.000000,top
"C4","1nf","C_0805_2012Metric",191.000000,-222.000000,90.000000,top
"C5","100nf","C_0805_2012Metric",203.000000,-203.000000,0.000000,top
"C6","100nf","C_0805_2012Metric",203.000000,-219.000000,0.000000,top
"C7","1nf","C_0805_2012Metric",208.000000,-206.000000,90.000000,top
"C8","1nf","C_0805_2012Metric",208.000000,-222.000000,90.000000,top
"C9","100nf","C_0805_2012Metric",220.000000,-203.000000,0.000000,top
"C10","100nf","C_0805_2012Metric",220.000000,-219.000000,0.000000,top
"C11","1nf","C_0805_2012Metric",225.000000,-206.000000,90.000000,top
"C12","1nf","C_0805_2012Metric",225.000000,-222.000000,90.000000,top
"F101","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-46.500000,0.000000,top
"F102","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-52.000000,0.000000,top
"F103","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-57.500000,0.000000,top
"F104","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-63.000000,0.000000,top
"F105","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-68.500000,0.000000,top
"F106","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-74.000000,0.000000,top
"F107","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-79.500000,0.000000,top
"F108","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-85.000000,0.000000,top
"F109","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-90.500000,0.000000,top
"F110","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-96.000000,0.000000,top
"F111","Fuse_Holder","LCSC_C2935870_Fuse_holder",135.500000,-101.500000,0.000000,top
"F112","Fuse_Holder","LCSC_C2935870_Fuse_holder",151.000000,-49.850000,0.000000,top
"F113","Fuse_Holder","LCSC_C2935870_Fuse_holder",151.000000,-55.350000,0.000000,top
"F114","Fuse_Holder","LCSC_C2935870_Fuse_holder",151.000000,-60.850000,0.000000,top
